手続名称,書類正式名称,担当課,担当係,場所,用途,留意事項,電話番号,URL,電子申請
軽自動車税（種別割）申告（報告）書兼標識交付申請,軽自動車税（種別割）申告（報告）書兼標識交付申請書,税務課,税証明・軽自動車税担当,本庁舎4階,原動機付自転車等の登録を申請する手続,"以下のいずれかが必要
・販売証明書
・廃車申告受付書
・譲渡証明書
・標識交付証明書",(03)5984-4536,https://www.city.nerima.tokyo.jp/kurashi/zei/kei-jidousha/toroku_haisha/shasyubetu-madoguchi.html,
軽自動車税（種別割）廃車申告書兼標識返納,軽自動車税（種別割）廃車申告書兼標識返納書,税務課,税証明・軽自動車税担当,本庁舎4階,原動機付自転車等の廃車を申請する手続,"標識交付証明書
標識",(03)5984-4536,https://www.city.nerima.tokyo.jp/kurashi/zei/kei-jidousha/toroku_haisha/shasyubetu-madoguchi.html,
住民税課税（非課税・納税）証明の交付申請,特別区民税・都民税（住民税）証明書交付申請書,税務課,区税事務係,本庁舎4階,住民税課税（非課税）証明書および住民税納税証明書の交付を申請する手続,,(03)5984-4536,https://www.city.nerima.tokyo.jp/kurashi/zei/shomei/juuminzei_shoumei/naiyou.html,
特別区民税・都民税（普通徴収分）口座振替依頼書,特別区民税・都民税（普通徴収分）口座振替依頼書,収納課,個人収納係,本庁舎3階,特別区民税・都民税の口座振替による納付を開始する際に、口座情報および銀行印を届け出る手続,特別区民税・都民税（普通徴収分）口座振替依頼書,(03)5984-4542,https://www.city.nerima.tokyo.jp/dl/zei/zei_mosikomi.html,
国民健康保険料還付請求,国民健康保険料還付請求書,収納課,こくほ収納係,本庁舎3階,国民健康保険料に過誤納金が発生した際に還付を行うための申請,世帯主と口座名義人が異なる場合は、委任状もしくは申立書が必要,(03)5984-4559,https://www.city.nerima.tokyo.jp/kurashi/nenkinhoken/kokuminkenkohoken/hoken_hokenryo/kokuhokanpu.html,
国民健康保険料口座振替依頼書,国民健康保険料口座振替依頼書,収納課,こくほ収納係,本庁舎3階,国民健康保険料の口座振替による納付を開始する際に、口座情報および銀行印を届け出る手続,,(03)5984-4559,https://www.city.nerima.tokyo.jp/kurashi/nenkinhoken/kokuminkenkohoken/hoken_hokenryo/kozafurikae.html,https://www.city.nerima.tokyo.jp/kurashi/nenkinhoken/kokuminkenkohoken/hoken_hokenryo/webkoufuri.html
国民健康保険料納入済額証明交付申請書,"国民健康保険料納入済額証明
交付申請書",収納課,こくほ収納係,本庁舎3階,国民健康保険料の賦課額と納付額の証明書の交付を申請する手続き,定額小為替証書（交付手数料とし通数分の金額）,(03)5984-4559,https://www.city.nerima.tokyo.jp/kurashi/nenkinhoken/kokuminkenkohoken/hoken_hokenryo/kokuho_nouhusyoumei.html,
送付先設定の届出,後期高齢者医療に関する送付物の送付先変更依頼書,国保年金課,後期高齢者資格係,本庁舎2階,被保険者住所以外の宛名・住所に各種証や通知を送付するための届出,"【共通】
被保険者本人の被保険者証の写し
【親族等に送る場合】
受取人（送付先となる方）の身分証明書の写し
【病院や施設に送る場合】
入院･入所していることが確認できる書類
【成年後見人】
・受取人（成年後見人等）の身分証明書の写し
・審判書または登記事項証明書の写し
【一時的に住居を移しているため】
送付先住所および被保険者本人の名前が記載されているもの（公共料金の請求書・消印のある郵便物など）の写し２点",(03)5984-4587,https://www.city.nerima.tokyo.jp/kurashi/nenkinhoken/kokikorei/soufusaki.html,
後期高齢者医療保険料の還付,後期高齢者医療保険料還付金請求書兼口座振替依頼書,国保年金課,後期高齢者保険料係,本庁舎2階,保険料の過誤納が生じた際に、本人に保険料を返金する。,,(03)5984-4588,https://www.city.nerima.tokyo.jp/kurashi/nenkinhoken/kokikorei/hokenryo.html,
後期高齢者医療保険料の減免申請,後期高齢者医療保険料減免申請書,国保年金課,後期高齢者保険料係,本庁舎2階,災害、拘禁、収入減少等による保険料の減免申請手続。,収入減少、災害等の証明書類が必要,(03)5984-4588,https://www.city.nerima.tokyo.jp/kurashi/nenkinhoken/kokikorei/hokenryo.html,
後期高齢者医療保険料の納付方法の選択,後期高齢者医療保険料口座振替（自動払込）依頼書,国保年金課,後期高齢者保険料係,本庁舎2階,保険料の納付方法を口座引き落としに選択する、登録口座を変更する、または口座引き落としを中止する手続。,,(03)5984-4588,https://www.city.nerima.tokyo.jp/kurashi/nenkinhoken/kokikorei/hokenryo.html,
移送費の支給,国民健康保険移送費支給申請書,国保年金課,こくほ給付係,本庁舎3階,医師の指示により、一時的・緊急的な必要があって移送された場合にその費用について世帯主が区に請求する手続き,意見書、領収書が必要,(03)5984-4553,https://www.city.nerima.tokyo.jp/kurashi/nenkinhoken/kokuminkenkohoken/hoken_kyufu/isohi.html,
国民健康保険一部負担金（減額・免除・徴収猶予）申請,国民健康保険一部負担金（減額・免除・徴収猶予）申請書,国保年金課,こくほ給付係,本庁舎3階,一部負担金の支払い義務を負う世帯主が死亡や心身に障害を負う等の理由により、一時的に生活が困難になり、一部負担金の徴収の猶予や減免を行う必要があるときに、一部負担金の徴収の猶予や減免を行う。,医療費の見積書、被災証明書（災害時のみ）が必要,(03)5984-4553,https://www.city.nerima.tokyo.jp/kurashi/nenkinhoken/kokuminkenkohoken/hoken_kyufu/kokuhoitibuhutanyuyo.html,
東日本大震災の被災者に係る練馬区国民健康保険一部負担金の免除,国民健康保険一部負担金免除申請書,国保年金課,こくほ給付係,本庁舎3階,東日本大震災の被災者で練馬区国民健康保険の被保険者となった者の一部負担金を免除する。,被災証明書が必要,(03)5984-4553,https://www.city.nerima.tokyo.jp/kurashi/nenkinhoken/kokuminkenkohoken/hoken_kyufu/kokuhoitibuhutanyuyo.html,
資格取得届,国民健康保険異動届,国保年金課,こくほ資格係,本庁舎3階,資格取得の手続をした被保険者に、被保険者証を交付する手続,健康保険資格喪失証明書、本人確認書類、個人番号確認書類が必要,(03)5984-4594,https://www.city.nerima.tokyo.jp/kurashi/nenkinhoken/kokuminkenkohoken/hoken_kanyu/tetsuzuki.html,
国民健康保険限度額適用認定証交付申請,国民健康保険限度額適用認定申請書,国保年金課,こくほ給付係,本庁舎3階,医療機関へ提示することで、一部負担金が自己負担限度額までとなる証を申請により交付する,被保険者証の写しが必要,(03)5984-4553,https://www.city.nerima.tokyo.jp/kurashi/nenkinhoken/kokuminkenkohoken/hoken_kyufu/madoguchi.html,
国民健康保険高額療養費支給申請,国民健康保険高額療養費支給申請書,国保年金課,こくほ給付係,本庁舎3階,月ごとの医療費自己負担額が限度額超えた場合、申請により超過分を支給する,,(03)5984-4553,https://www.city.nerima.tokyo.jp/kurashi/nenkinhoken/kokuminkenkohoken/hoken_kyufu/kogaku_shikyu.html,
出産育児一時金の支給申請,国民健康保険出産育児一時金支給申請書兼請求書,国保年金課,こくほ給付係,本庁舎3階,国保加入者が出産された際に、出産育児一時金として４２万円請求する手続き,出産時の領収書、直接支払制度の合意文書、母子健康手帳が必要,(03)5984-4553,https://www.city.nerima.tokyo.jp/kurashi/nenkinhoken/kokuminkenkohoken/hoken_kyufu/shussan_shikyu.html,
国民健康保険葬祭費の支給申請,国民健康保険葬祭費支給申請書兼請求書,国保年金課,こくほ給付係,本庁舎3階,国保加入者が亡くなられた際に、喪主が葬祭費として７万円請求する手続き,葬儀の領収書・会葬礼状が必要,(03)5984-4553,https://www.city.nerima.tokyo.jp/kurashi/nenkinhoken/kokuminkenkohoken/hoken_kyufu/sosaihi.html,
国民健康保険特定疾病療養受療証の交付申請,国民健康保険特定疾病認定申請書,国保年金課,こくほ給付係,本庁舎3階,指定の疾病に該当する被保険者が、医療機関へ提示することで一部負担金が1万円または2万円までとなる証を申請により交付する,被保険者証の写しが必要,(03)5984-4553,https://www.city.nerima.tokyo.jp/kurashi/nenkinhoken/kokuminkenkohoken/hoken_kyufu/tokuteishitsubyo.html,
被保険者証、高齢受給者証再交付申請,国民健康保険被保険者証・高齢受給者証再交付申請書,国保年金課,こくほ資格係,本庁舎3階,再交付の手続をした被保険者に、被保険者証や高齢受給者証を再交付する手続,本人確認書類,(03)5984-4594,https://www.city.nerima.tokyo.jp/kurashi/nenkinhoken/kokuminkenkohoken/hoken_kanyu/hokensho_saikofu.html,
国民健康保険料の減免,国民健康保険料徴収猶予および減額・免除申請書,国保年金課,こくほ資格係,本庁舎3階,減免申請をした世帯の世帯主に、保険料の減免を行う手続,罹災証明書、収入の証明,(03)5984-4554,https://www.city.nerima.tokyo.jp/kurashi/nenkinhoken/kokuminkenkohoken/hoken_hokenryo/haraenai.html,
療養費の支給,国民健康保険療養費支給申請書,国保年金課,こくほ給付係,本庁舎3階,やむを得ず保険証を提示できない等により、医療機関で10割負担した際に、世帯主または代理人が区に保険負担分について請求する手続き,"診療報酬明細書が必要
領収書",(03)5984-4553,https://www.city.nerima.tokyo.jp/dl/nenkinhoken/shinsei.html,
後期高齢者医療保険料支払済額証明書,様式なし,国保年金課,後期高齢者保険料係,本庁舎2階,支払済額証明書（確定申告用、無料）を発行する。,,(03)5984-4588,https://www.city.nerima.tokyo.jp/kurashi/nenkinhoken/kokikorei/hokenryo.html,
後期高齢者医療保険料納入済額証明書,練馬区後期高齢者医療保険料納入済額証明書交付申請書,国保年金課,後期高齢者保険料係,本庁舎2階,納付証明書（金融機関融資用、有料）を発行する。,,(03)5984-4588,https://www.city.nerima.tokyo.jp/kurashi/nenkinhoken/kokikorei/hokenryo.html,
限度額適用・標準負担額減額認定の申請,後期高齢者医療限度額適用・標準負担額減額認定申請書,国保年金課,後期高齢者資格係,本庁舎2階,世帯全員が住民税非課税の場合に、窓口での保険適用の医療費の自己負担限度額を一定額以下とし入院時の食費の自己負担額を一定額以下とするための認定を受ける申請,"マイナンバーカード等、マイナンバーが確認できる書類の写しが必要
被保険者証や運転免許証等、身元確認ができる書類の写し",(03)5984-4587,https://www.city.nerima.tokyo.jp/dl/nenkinhoken/shinseininteisyo.html,
限度額認定の申請,後期高齢者医療限度額適用認定申請書,国保年金課,後期高齢者資格係,本庁舎2階,同じ世帯の後期高齢者医療被保険者全員の住民税課税所得が一定額未満の場合に、窓口での保険適用の医療費の自己負担額の上限を一定額にするための申請,"マイナンバーカード等、マイナンバーが確認できる書類の写しが必要
被保険者証や運転免許証等、身元確認ができる書類の写し",(03)5984-4587,https://www.city.nerima.tokyo.jp/dl/nenkinhoken/shinseininteisyo.html,
高額療養費支給申請,後期高齢者医療高額療養費支給申請書,国保年金課,後期高齢者資格係,本庁舎2階,医療費の一月間の自己負担額が著しく高額となり、一定の金額（自己負担限度額）を超えた場合、超えた部分に相当する金額の支給を受けようとするときの申請,"申請者の本人確認書類の写しが必要
被保険者本人のマイナンバー確認書類の写し",(03)5984-4587,https://www.city.nerima.tokyo.jp/kurashi/nenkinhoken/kokuminkenkohoken/hoken_kyufu/kogaku_shikyu.html,
被保険者証、特定疾病療養受療証、限度額適用・標準負担額減額認定証および限度額認定証の再交付申請,後期高齢者医療再交付申請書,国保年金課,後期高齢者資格係,本庁舎2階,被保険者証、特定疾病療養受療証、限度額適用・標準負担額減額認定証または限度額認定証を汚損または紛失した場合にはその再交付を申請しなければならない。,本人確認書類が必要,(03)5984-4587,https://www.city.nerima.tokyo.jp/kurashi/nenkinhoken/kokikorei/saikoufu.html,
障害認定の申請,後期高齢者医療障害認定申請書及び資格取得(変更・喪失)届書,国保年金課,後期高齢者資格係,本庁舎2階,65歳以上75歳未満の者であって一定の障害の程度にあるものは、後期高齢者医療広域連合（以下「広域連合」という。）に申請し、被保険者となることができる。また申請の撤回をすることができる。,身体障害者手帳、精神障害者保健福祉手帳、愛の手帳（療育手帳）または国民年金の年金証書の写しが必要,(03)5984-4587,https://www.city.nerima.tokyo.jp/dl/nenkinhoken/shinseisyougainintei.html,
障害不該当の届出,後期高齢者医療障害認定申請書及び資格取得(変更・喪失)届書,国保年金課,後期高齢者資格係,本庁舎2階,障害認定を受けた者が障害にあたらない状態になった場合の届出,本人確認書類が必要,(03)5984-4587,https://www.city.nerima.tokyo.jp/dl/nenkinhoken/shinseisyougainintei.html,
食事差額支給申請,後期高齢者医療食事療養差額支給申請書,国保年金課,後期高齢者資格係,本庁舎2階,やむを得ない事情により、限度額適用・標準負担額減額認定証を保険医療機関に提出しなかったため、被保険者が減額されないまま食事療養標準負担額を支払った場合に、減額があった場合との差額分の支給を受けようとするときの申請,領収書,(03)5984-4587,https://www.city.nerima.tokyo.jp/dl/nenkinhoken/shinseisyokuji.html,
特定疾病認定の申請,後期高齢者医療特定疾病認定申請書,国保年金課,後期高齢者資格係,本庁舎2階,人工透析が必要な慢性腎不全などの高額な治療を長期間継続して受ける必要がある疾病にり患している場合に一部負担金の上限を一定額にするために行う申請,"【初めて申請する場合】
・後期高齢者医療特定疾病認定のための医師の意見書
・後期高齢者医療被保険者証
【継続申請】
・後期高齢者医療制度加入前保険の保険証の写し
・後期高齢者医療制度加入前保険の「特定疾病療養受領証」の写し
・後期高齢者医療被保険者証",(03)5984-4587,https://www.city.nerima.tokyo.jp/dl/nenkinhoken/shinseitokutei.html,
後期高齢者医療被保険者葬祭費等支給申請,後期高齢者医療被保険者葬祭費等支給申請書,国保年金課,後期高齢者資格係,本庁舎2階,死亡した被保険者の葬儀を執り行う者が、葬祭費および葬祭給付金の支給を受けようとするときの申請,会葬礼状または葬儀費用の領収書が必要,(03)5984-4587,https://www.city.nerima.tokyo.jp/dl/nenkinhoken/shinseisousaihi.html,
負担区分等証明書交付申請,後期高齢者医療負担区分等証明書交付申請書,国保年金課,後期高齢者資格係,本庁舎2階,被保険者または被保険者であった者が東京都広域連合の被保険者でなくなる際に従前の負担区分等の証明書の交付を受けようとするときの申請,,(03)5984-4587,https://www.city.nerima.tokyo.jp/kurashi/nenkinhoken/kokikorei/seido.html,
後期高齢者医療保険料の簡易申告書,後期高齢者医療保険料に関する申告書（簡易申告書）,国保年金課,後期高齢者保険料係,本庁舎2階,所得等申告をされてない被保険者および世帯主が提出する（主に収入が無い方）。,,(03)5984-4588,https://www.city.nerima.tokyo.jp/kurashi/nenkinhoken/kokikorei/hokenryo.html,
移送費支給申請,後期高齢者医療療養費支給申請書,国保年金課,後期高齢者資格係,本庁舎2階,負傷、疾病等により、移動が困難な被保険者が医師の指示により一時的、緊急的な必要性があって移送された場合に移送費の支給を受けようとするときの申請,"・経路等内訳がわかる領収書
・移送を必要とする医師の意見書
が必要",(03)5984-4587,https://www.city.nerima.tokyo.jp/dl/nenkinhoken/shinseiisouhi.html,
一部負担金差額支給申請,後期高齢者医療療養費支給申請書,国保年金課,後期高齢者資格係,本庁舎2階,被保険者が、一部負担金の割合が３割から１割に変更になったにも関わらず、３割分の一部負担金を保険医療機関等に支払った場合、その差額分の支給を受けようとするときの申請,本人確認書類が必要,(03)5984-4587,https://www.city.nerima.tokyo.jp/dl/nenkinhoken/shinseiryouyouhi.html,
療養費支給申請,後期高齢者医療療養費支給申請書,国保年金課,後期高齢者資格係,本庁舎2階,やむを得ない事情により、被保険者が保険医療機関等で医療費の全額を支払ったとき、その支払った分から一部負担金相当額を除いた一定額の支給を受けようとするときの申請,"【共通】
・本人確認書類
【補装具】
・治療用装具を必要とする意見書（診断書）、証明書
・内訳等の内容がわかる領収書
・靴型装具の写真（靴型装具の場合のみ必要）
【保険証を待たずに診療を受けた】
・診療報酬明細書と同様の内容がわかる書類
・領収書
【骨折や捻挫等で柔道整復師の施術を受けたとき】
・施術料金領収書
【医師が必要と認めるはり・きゅう・あん摩・マッサージの施術を受けたとき】
・施術料金領収書
・医師の同意書
【輸血のため生血の費用を負担したとき】
・医師の証明書
・領収書",(03)5984-4587,https://www.city.nerima.tokyo.jp/dl/nenkinhoken/shinseiryouyouhi.html,
高額介護合算療養費支給申請,高額介護合算療養費等支給申請書兼自己負担額証明書交付申請書,国保年金課,後期高齢者資格係,本庁舎2階,世帯で１年間に支払った後期高齢者医療制度の一部負担金等の額と介護保険の利用者負担額の合算額が世帯の算定基準額を超えるときに後期高齢者医療制度と介護保険それぞれの制度から超過額の支給を受けようとするときの申請,"・申請者の本人確認書類の写し
・被保険者本人のマイナンバー確認書類の写し",(03)5984-4587,https://www.city.nerima.tokyo.jp/kurashi/nenkinhoken/kokikorei/kaigogassan.html,
国民健康保険高額介護合算療養費支給申請,高額介護合算療養費等支給申請書兼自己負担額証明書交付申請書,国保年金課,こくほ給付係,本庁舎3階,医療保険と介護保険の年間の通算自己負担額が限度額超えた場合、申請により超過分を支給する,,(03)5984-4553,https://www.city.nerima.tokyo.jp/kurashi/nenkinhoken/kokuminkenkohoken/hoken_kyufu/gassan.html,
高額療養費（外来年間合算）支給申請,高額療養費(外来年間合算)支給申請書兼自己負担額証明書交付申請書,国保年金課,後期高齢者資格係,本庁舎2階,医療費のうち1年間の外来療養に係る自己負担額が著しく高額となり、一定の金額（自己負担限度額）を超えた場合、超えた部分に相当する金額の支給を受けようとするときの申請,"・申請者の本人確認書類の写し
・被保険者本人のマイナンバー確認書類の写し",(03)5984-4553,https://www.city.nerima.tokyo.jp/kurashi/nenkinhoken/kokikorei/kougakur.html,
資格喪失届,国民健康保険異動届,国保年金課,こくほ資格係,本庁舎3階,国民健康保険の適用除外要件に該当した際に、資格喪失の旨を届け出る手続,保険証、本人確認書類、個人番号確認書類が必要,(03)5984-4594,https://www.city.nerima.tokyo.jp/kurashi/nenkinhoken/kokuminkenkohoken/hoken_kanyu/dattai.html,https://www.city.nerima.tokyo.jp/kurashi/nenkinhoken/kokuminkenkohoken/hoken_kanyu/densisinsei_dattai.html
国民健康保険高額療養費（外来年間合算）支給申請,国民健康保険高額療養費(外来年間合算)支給申請書兼自己負担額証明書交付申請書,国保年金課,こくほ給付係,本庁舎3階,年間の通算医療費自己負担額が限度額超えた場合、申請により超過分を支給する,,(03)5984-4553,https://www.city.nerima.tokyo.jp/kurashi/nenkinhoken/kokuminkenkohoken/hoken_kyufu/nennkangairai.html,
国民年金死亡一時金請求書,国民年金死亡一時金請求書,国保年金課,国民年金係,本庁舎3階,3年以上国民年金の保険料を納付した者が、基礎年金を受けずに死亡したときに、遺族が請求する手続き,死亡者の年金手帳、死亡日を明らかにできる戸籍抄本等、死亡者と請求者との身分を明らかにできる戸籍謄本等、死亡者と請求者が生計を同一にしていたことが明らかにできる書類（住民票等）,(03)5984-4561,https://www.city.nerima.tokyo.jp/kurashi/nenkinhoken/kokuminnenkin/nenkin_tetsuzuki/yoshikisyu.html,
国民年金被保険者関係届書(申出書),国民年金被保険者関係届書(申出書),国保年金課,国民年金係,本庁舎3階,厚生年金の喪失者や海外から帰国した者が、国民年金に加入する等の手続き,"※手続きによって異なる
（退職日が分かる退職証明書等、障害年金証書、生活保護受給証明書、母子健康手帳等）",(03)5984-4561,https://www.city.nerima.tokyo.jp/kurashi/nenkinhoken/kokuminnenkin/nenkin_tetsuzuki/yoshikisyu.html,
国民年金保険料学生納付特例申請書,国民年金保険料学生納付特例申請書,国保年金課,国民年金係,本庁舎3階,大学(院)・専門学校等に在学中で、本人の審査対象所得が基準以下である学生が、保険料の納付の猶予を申請する手続き,"※場合によって異なる
（学生証、雇用保険の離職票等）",(03)5984-4561,https://www.city.nerima.tokyo.jp/kurashi/nenkinhoken/kokuminnenkin/nenkin_tetsuzuki/nenkin_hokenryo/taino.html,
国民年金保険料免除・納付猶予申請書,国民年金保険料免除・納付猶予申請書,国保年金課,国民年金係,本庁舎3階,経済的理由等により国民年金保険料の納付が困難である者が、免除や納付猶予を申請する手続き,"※場合によって異なる
（雇用保険の離職票等）",(03)5984-4561,https://www.city.nerima.tokyo.jp/kurashi/nenkinhoken/kokuminnenkin/nenkin_tetsuzuki/nenkin_hokenryo/menjo.html,
特別障害給付金請求書,特別障害給付金請求書,国保年金課,国民年金係,本庁舎3階,国民年金に任意加入していなかったため障害基礎年金等を受給できない障害者が、特別障害給付金を請求する手続き,※場合によって異なる（診断書、初診日の証明書等）,(03)5984-4561,https://www.city.nerima.tokyo.jp/kurashi/nenkinhoken/kokuminnenkin/nenkin_tetsuzuki/yoshikisyu.html,
国民健康保険料の減額,特例対象被保険者等に係る国民健康保険料の減額届出書,国保年金課,こくほ資格係,本庁舎3階,非自発的失業による退職であった場合に、国民健康保険料の減額を申請する手続,雇用保険受給資格者証、保険証,(03)5984-4554,https://www.city.nerima.tokyo.jp/kurashi/nenkinhoken/kokuminkenkohoken/hoken_hokenryo/kokuho_hijihatu.html,
年金請求書(国民年金遺族基礎年金),年金請求書(国民年金遺族基礎年金),国保年金課,国民年金係,本庁舎3階,国民年金被保険者または老齢基礎年金の受給資格期間を満たした者が死亡したときに、死亡者によって生計を維持されていた子のある配偶者または子が請求する手続き,※場合によって異なる（年金証書、請求者名義の通帳等コピー、請求者の戸籍謄本、生計同一申立書、死亡診断書、請求者の課税証明書等）,(03)5984-4561,https://www.city.nerima.tokyo.jp/kurashi/nenkinhoken/kokuminnenkin/nenkin_tetsuzuki/yoshikisyu.html,
年金請求書(国民年金寡婦年金),年金請求書(国民年金寡婦年金),国保年金課,国民年金係,本庁舎3階,第1号被保険者としての国民年金保険料納付済期間等が10年以上ある夫が年金を受けずに死亡した場合に、連続して10年以上の婚姻関係があった妻が請求する手続き,※場合によって異なる（年金証書、請求者名義の通帳等コピー、請求者の戸籍謄本、生計同一申立書）,(03)5984-4561,https://www.city.nerima.tokyo.jp/kurashi/nenkinhoken/kokuminnenkin/nenkin_tetsuzuki/yoshikisyu.html,
年金請求書(国民年金障害基礎年金),年金請求書(国民年金障害基礎年金),国保年金課,国民年金係,本庁舎3階,国民年金の被保険者期間中または20歳前もしくは60歳から65歳までの間に初診日がある病気やけがで障害の状態となった者が、障害基礎年金を請求する手続き,※場合によって異なる（診断書、初診日の証明書、第三者証明等）,(03)5984-4561,https://www.city.nerima.tokyo.jp/kurashi/nenkinhoken/kokuminnenkin/nenkin_tetsuzuki/yoshikisyu.html,
年金請求書(国民年金保険老齢給付),年金請求書(国民年金保険老齢給付),国保年金課,国民年金係,本庁舎3階,保険料を納めた期間と免除された期間および合算対象期間を合わせて原則10年以上ある者が、老齢基礎年金を請求する手続き,※場合によって異なる（請求者名義の通帳等コピー、請求者の戸籍謄本、等）,(03)5984-4561,https://www.city.nerima.tokyo.jp/kurashi/nenkinhoken/kokuminnenkin/nenkin_tetsuzuki/yoshikisyu.html,
未支給年金・未支払給付金請求書,未支給年金・未支払給付金請求書,国保年金課,国民年金係,本庁舎3階,年金等を受けている者が死亡したとき、死亡者について未支給の年金を、遺族が請求する手続き,年金証書、請求者名義の通帳等コピー、住民票、請求者の戸籍謄本、生計同一申立書等,(03)5984-4561,https://www.city.nerima.tokyo.jp/kurashi/nenkinhoken/kokuminnenkin/nenkin_tetsuzuki/yoshikisyu.html,
新型コロナウイルス感染症に係る傷病手当金の支給申請,新型コロナウイルス感染症に係る国民健康保険給傷病手当金支給申請書,国保年金課,こくほ給付係,本庁舎3階,新型コロナウイルス感染症による療養のため労務不能となった場合、その期間中の給与の3分の2相当の金額を支給する,,(03)5984-4553,https://www.city.nerima.tokyo.jp/kurashi/nenkinhoken/kokuminkenkohoken/hoken_kyufu/sinngatakoronasyobyo.html,
家屋修繕等小規模工事に係る業者紹介申込,家屋修繕等小規模工事相談受付票,経済課,中小企業振興係,本庁舎9階,家屋修繕等小規模工事に関し、業者紹介を希望する区民からの申し込み手続き,,(03)5984-1483,https://www.city.nerima.tokyo.jp/kurashi/sumai/takuchi/shokai.html,
ねり丸デザイン使用申請,練馬区公式アニメキャラクター「ねり丸」デザイン等（非）販売目的使用許諾申請書,商工観光課,観光係,本庁舎9階,練馬区公式アニメキャラクター「ねり丸」のデザインに係る使用申請,,(03)5984-1032,https://www.city.nerima.tokyo.jp/kankomoyoshi/nerimaru.html#cmsB867D,
ねり丸デザイン使用報告,練馬区公式アニメキャラクター「ねり丸」デザイン等(非)販売目的使用報告書,商工観光課,観光係,本庁舎9階,練馬区公式アニメキャラクター「ねり丸」のデザインに係る使用報告,,(03)5984-1032,https://www.city.nerima.tokyo.jp/kankomoyoshi/nerimaru.html#cmsB867D,
区民農園の利用申込,練馬区立区民農園　利用申込書,都市農業課,都市農業係,本庁舎9階,区民農園の利用者を公募し、利用予定者を決定する。,,(03)5984-1398,https://www.city.nerima.tokyo.jp/kankomoyoshi/nogyo/hureai/kumin_nouen.html,
発掘届,埋蔵文化財発掘の届出について,文化・生涯学習課,伝統文化係,本庁舎8階,埋蔵文化財包蔵地内で地面を掘るときに都教育長あてにする届出を区で受付,位置図、配置図、断面図が必要,(03)5984-2442,https://www.city.nerima.tokyo.jp/dl/machi/jigyo/hakkutsutodoke.html,
