手続名称,書類正式名称,担当課,担当係,場所,用途,留意事項,電話番号,URL,電子申請
練馬区武蔵大学特別履修生制度の参加申込,練馬区武蔵大学特別履修生申込書,,生涯学習センター,豊玉北6-8-1,武蔵大学特別履修生制度の履修希望申込,証明写真が必要,(03)3991-1667,https://www.city.nerima.tokyo.jp/kankomoyoshi/bunka/kominkan/moyooshi/20200211.html,
避難行動要支援者名簿（旧災害時要援護者名簿）登録,"外部提供確認通知
避難行動要支援者名簿登録票
登録解除申請書",福祉部管理課,福祉防災・システム係,西庁舎3階,区が作成する避難行動要支援者名簿（旧災害時要援護者名簿）に登録、または登録解除する旨を届け出る手続,,(03)5984-1337,https://www.city.nerima.tokyo.jp/hokenfukushi/chiikifukushi/saigaiji.html,
練馬区成年後見人等報酬費用の助成申請,成年後見人等報酬費用助成申請書（第1号様式）,福祉部管理課,地域福祉係,西庁舎3階,成年後見人等に対する報酬費用の助成申請を区へ行う。,"・成年後見人等報酬費用助成申請書
・報酬付与審判書（写）
・被後見人等の財産目録
・登記事項証明書（写）
等",(03)5984-2716,https://www.city.nerima.tokyo.jp/hokenfukushi/chiikifukushi/kenriyougo/seinennkoukenn.html,
練馬区成年後見人等報酬費用の助成金請求,成年後見人等報酬費用助成金請求書（第4号様式）,福祉部管理課,地域福祉係,西庁舎3階,成年後見人等に対する報酬費用の助成申請において、決定した助成金額の請求を区へ行う。,,(03)5984-2716,https://www.city.nerima.tokyo.jp/hokenfukushi/chiikifukushi/kenriyougo/seinennkoukenn.html,
"練馬区保健福祉サービス苦情調整委員への苦情申立て
",苦情申立書(第 9 号様式),,練馬区保健福祉サービス苦情調整委員事務局,西庁舎3階,保健福祉サービスに関する苦情等について、練馬区保健福祉サービス苦情調整委員へ申立てを行う。,,(03)3993-1344,https://www.city.nerima.tokyo.jp/hokenfukushi/chiikifukushi/kujochosei/index.html,
原爆被爆者見舞金の新規受付,原爆被爆者見舞金申請書,障害者施策推進課,管理係,西庁舎1階;各区民事務所,原爆被爆者手帳をお持ちの方が区内に転入した際に見舞金を受給するために届け出る手続き（希望者のみ）,原爆被爆者見舞金支給申請書,(03)5984-4598,https://www.city.nerima.tokyo.jp/kurashi/jinken/senso/mimaikin.html,
企業実習奨励金　申請,"@練馬区障害者企業実習奨励金支給申請書兼請求書
A練馬区立障害者奨励金実習報告書",障害者施策推進課,就労支援係,西庁舎1階;各区民事務所,企業実習後、奨励金を受給するための申請,"@個別支援計画書
A出勤簿の写しまたは実習を行った日数および時間を確認できる書類
B支払金口座振替依頼書",(03)5984-1387,https://www.city.nerima.tokyo.jp/hokenfukushi/shogai/teate/shoreikin.html,
誓約書等の提出,"承諾書兼誓約書
誓約書",障害者施策推進課,就労調整担当係,西庁舎1階;各区民事務所,承諾書兼誓約書および誓約書の提出,"承諾書兼誓約書
誓約書",(03)5984-1250,https://www.city.nerima.tokyo.jp/hokenfukushi/shogai/manabi/syokubataiken.html,
心身障害者医療費助成の決定,マル障医療助成費支給申請書,障害者サービス調整担当課,障害調整係,西庁舎1階;各区民事務所,心身障害者医療費助成制度を利用したい区民が区を通して東京都に申請する。,領収書,(03)5984-1456,https://www.city.nerima.tokyo.jp/hokenfukushi/shogai/iryo/josei.html,
こども発達支援センター障害児一時預かり事業利用仮予約,様式なし,,こども発達支援センター,光が丘3-1-1,障害児一時預かり事業の利用仮予約手続き,,(03)3975-6251,https://www.city.nerima.tokyo.jp/hokenfukushi/shogai/shisetsu/kodomohattatu/itiziazukari-nanairo.html,
こども発達支援センター障害児一時預かり事業利用登録,練馬区立こども発達支援センター障害児一時預かり事業利用登録申請書,,こども発達支援センター,光が丘3-1-1,障害児一時預かり事業の利用登録手続き,,(03)3975-6251,https://www.city.nerima.tokyo.jp/hokenfukushi/shogai/shisetsu/kodomohattatu/itiziazukari-nanairo.html,
こども発達支援センター障害児一時預かり事業利用申請,練馬区立こども発達支援センター障害児一時預かり事業利用申請書,,こども発達支援センター,光が丘3-1-1,障害児一時預かり事業の利用申請手続き,,(03)3975-6251,https://www.city.nerima.tokyo.jp/hokenfukushi/shogai/shisetsu/kodomohattatu/itiziazukari-nanairo.html,
こども発達支援センター障害児一時預かり事業利用変更申請,練馬区立こども発達支援センター障害児一時預かり事業利用変更申請書,,こども発達支援センター,光が丘3-1-1,障害児一時預かり事業の利用変更申請手続き,,(03)3975-6251,https://www.city.nerima.tokyo.jp/hokenfukushi/shogai/shisetsu/kodomohattatu/itiziazukari-nanairo.html,
こども発達支援センター障害児一時預かり事業利用登録更新,様式なし,,こども発達支援センター,光が丘3-1-1,障害児一時預かり事業の利用登録更新手続き,,(03)3975-6251,https://www.city.nerima.tokyo.jp/hokenfukushi/shogai/shisetsu/kodomohattatu/itiziazukari-nanairo.html,
生活困窮者住居確保給付金支給申請等,委任状,生活福祉課,自立促進支援係,東庁舎7階,住居確保給付金に係る支給申請書、支給申請書（期間（再）延長）、変更支給申請書および各種届の提出,"@住居確保給付金申請書類
A本人確認書類
B収入関係書類
C金融資産関係書類
D入居住宅関係書類
E離職もしくは減収関係書類",(03)5984-4698,https://www.city.nerima.tokyo.jp/kurashi/jinken/komatta/jyukyokakuhokyuhukin.html,
生活困窮者住居確保給付金支給申請等,相談受付・申込票,生活福祉課,自立促進支援係,東庁舎7階,住居確保給付金に係る支給申請書、支給申請書（期間（再）延長）、変更支給申請書および各種届の提出,"@住居確保給付金申請書類
A本人確認書類
B収入関係書類
C金融資産関係書類
D入居住宅関係書類
E離職もしくは減収関係書類",(03)5984-4698,https://www.city.nerima.tokyo.jp/kurashi/jinken/komatta/jyukyokakuhokyuhukin.html,
生活困窮者住居確保給付金支給申請等,プラン兼事業等利用申込書,生活福祉課,自立促進支援係,東庁舎7階,住居確保給付金に係る支給申請書、支給申請書（期間（再）延長）、変更支給申請書および各種届の提出,"@住居確保給付金申請書類
A本人確認書類
B収入関係書類
C金融資産関係書類
D入居住宅関係書類
E離職もしくは減収関係書類",(03)5984-4698,https://www.city.nerima.tokyo.jp/kurashi/jinken/komatta/jyukyokakuhokyuhukin.html,
保護開始の申請,,各総合福祉事務所,相談係,,生活保護開始の申請手続き,"まずは、お住まいの地域の福祉事務所にご相談ください。相談員がお困りの事情や、ご本人やご家族の生活状況をお聞きするとともに、生活保護制度についてご説明します。
郵便番号176の地域の方：練馬総合福祉事務所　　　電話：[phone]
郵便番号177の地域の方：石神井総合福祉事務所　　電話：[phone]
郵便番号178の地域の方：大泉総合福祉事務所　　　電話：[phone]
郵便番号179の地域の方：光が丘総合福祉事務所　　電話：[phone]",,https://www.city.nerima.tokyo.jp/kurashi/jinken/komatta/hogo.html,
ひとり親家庭高等職業訓練促進等給付金の支給等,,生活福祉課,ひとり親家庭支援係,本庁舎10階,ひとり親家庭高等職業訓練促進給付金の支給等,必ず事前に管轄の総合福祉事務所相談係またはひとり親家庭支援係までご相談ください。,(03)5984-1319,https://www.city.nerima.tokyo.jp/kurashi/jinken/hitorioya/kateikotogino.html,
愛の手帳の再交付申請,愛の手帳交付（新規・更新・再交付）申請書,総合福祉事務所,障害者支援係,,愛の手帳の再交付申請,愛の手帳（紛失を除く）が必要,,https://www.city.nerima.tokyo.jp/hokenfukushi/shogai/techo/ai.html,
愛の手帳の変更申請,愛の手帳交付（新規・更新・再交付）申請書,総合福祉事務所,障害者支援係,,愛の手帳の変更申請,愛の手帳が必要,,https://www.city.nerima.tokyo.jp/hokenfukushi/shogai/techo/ai.html,
愛の手帳の返還申請,愛の手帳交付（新規・更新・再交付）申請書,総合福祉事務所,障害者支援係,,愛の手帳の返還申請,愛の手帳が必要,,https://www.city.nerima.tokyo.jp/hokenfukushi/shogai/techo/ai.html,
"身体障害者手帳の新規申請
（東京都の進達事務）",身体障害者手帳交付等申請（届出）書,総合福祉事務所,障害者支援係,,身体障害者手帳の新規申請,"医師の診断書・意見書
写真",,https://www.city.nerima.tokyo.jp/hokenfukushi/shogai/techo/shinsho.html,
"身体障害者手帳の再交付申請
（東京都の進達事務）",身体障害者手帳交付等申請（届出）書,総合福祉事務所,障害者支援係,,身体障害者手帳の再交付申請,"医師の診断書・意見書
写真（破損・汚損・紛失を除く）",,https://www.city.nerima.tokyo.jp/hokenfukushi/shogai/techo/shinsho.html,
身体障害者手帳の返還,身体障害者手帳交付等申請（届出）書,総合福祉事務所,障害者支援係,,身体障害者手帳の返還,返還する手帳,,https://www.city.nerima.tokyo.jp/hokenfukushi/shogai/techo/shinsho.html,
日常生活用具の申請,日常生活用具給付申請書,総合福祉事務所,障害者支援係,,日常生活用具の申請,見積書,,https://www.city.nerima.tokyo.jp/hokenfukushi/shogai/nichijo/seikatsushien/nichijoseikatsuyogu.html,
訪問入浴サービス事業申請,訪問入浴サービス申請書,総合福祉事務所,障害者支援係,,訪問入浴サービス事業申請,"利用者状況票
意見書",,https://www.city.nerima.tokyo.jp/hokenfukushi/shogai/nichijo/seikatsushien/homon_nyuyoku.html,
練馬区在宅心身障害者(児)緊急一時保護事業の申請,障害者（児）緊急一時保護申請書,総合福祉事務所,障害者支援係;知的障害者担当係,,緊急に保護が必要となる障害者(児)を他の家庭に保護委託する事業です。,,,https://www.city.nerima.tokyo.jp/hokenfukushi/shogai/shogaoshortstay1.html,
中等度難聴児発達支援事業,中等度難聴児発達支援事業補聴器購入費助成申請書,総合福祉事務所,障害者支援係,,中等度難聴児発達支援事業,"中等度難聴児発達支援事業補聴器購入費助成金交付意見書
見積書",,https://www.city.nerima.tokyo.jp/hokenfukushi/shogai/nichijo/seikatsushien/hochoukikounyuuhi.html,
練馬区重症心身障害児(者)等在宅レスパイト申請,練馬区重症心身障害児（者）等在宅レスパイト事業利用申請書,総合福祉事務所,障害者支援係,,練馬区重症心身障害児(者)等在宅レスパイト事業,医師の指示書の写し,,https://www.city.nerima.tokyo.jp/hokenfukushi/shogai/nichijo/kaigo/zyuusyouresupaito.html,
小児慢性特定疾病児童等日常生活用具の申請,練馬区小児慢性特定疾病児童等日常生活用具給付申請書,総合福祉事務所,障害者支援係,,小児慢性特定疾病児童等日常生活用具の申請,小児慢性特定疾病医療受給者証の写,,https://www.city.nerima.tokyo.jp/hokenfukushi/iryo/nanbyo/shoni_kyufu.html,
有料道路における障害者割引制度,有料道路障害者割引申請書兼ＥＴＣ利用申請書,総合福祉事務所,障害者支援係,,有料道路における障害者割引制度,"身体障害者手帳
療育手帳
自動車車検証
運転免許証（2種のみ）
ＥＴＣカード
ＥＴＣセットアップ証明書",,https://www.city.nerima.tokyo.jp/hokenfukushi/shogai/genmen/expressway.html,https://www.expressway-discount.jp/
東京都重度心身障害者手当受給資格の認定請求届出,重度心身障害者手当受給認定申請書,総合福祉事務所,福祉事務係,,"手当の受給を求める申請手続き
",,,https://www.city.nerima.tokyo.jp/hokenfukushi/shogai/teate/judoshinshin.html,
練馬区心身障害者（児）紙おむつ受給登録の変更、消滅,心身障害者（児）紙おむつ受給者異動届,総合福祉事務所,福祉事務係,,紙おむつ受給者の変更・消滅手続き,,,https://www.city.nerima.tokyo.jp/dl/shogai/omutu2.html,
練馬区心身障害者（児）紙おむつの支給,心身障害者（児）紙おむつ受給者登録申請書,総合福祉事務所,福祉事務係,,在宅の障害者の快適な日常生活の維持と介護にあたる家族の支援と負担軽減を図るための紙おむつ申請手続き,,,https://www.city.nerima.tokyo.jp/dl/shogai/omutu2.html,
練馬区心身障害者自動車燃料費助成資格の消滅、変更,心身障害者自動車燃料費助成異動届,総合福祉事務所;保健予防課,福祉事務係;精神保健係,,心身障害者自動車燃料費助成の資格消滅、変更の手続き,,,https://www.city.nerima.tokyo.jp/dl/shogai/nennryouhi2.html,
練馬区心身障害者自動車燃料費助成,心身障害者自動車燃料費助成申請書,総合福祉事務所;保健予防課,福祉事務係;精神保健係,,心身障害者の日常生活向上のため所有する自動車の燃料費の一部を助成するための申請手続き,,,https://www.city.nerima.tokyo.jp/dl/shogai/nennryouhi2.html,
練馬区心身障害者福祉手当の申請,心身障害者福祉手当認定申請書,総合福祉事務所,福祉事務係,,"手当の受給を求める申請手続き
",,,https://www.city.nerima.tokyo.jp/dl/shogai/kusyou2.html,
練馬区心身障害者福祉手当の変更等届出,心身障害者福祉手当異動届,総合福祉事務所,福祉事務係,,"手当受給者の
住所・氏名・口座振替変更、喪失のための手続き",,,https://www.city.nerima.tokyo.jp/dl/shogai/kusyou2.html,
福祉タクシー券登録異動の届,福祉タクシー券異動届,総合福祉事務所,福祉事務係,,外出困難な心身障害者の移動方法の手段としてタクシー券を交付するための申請手続き,,,https://www.city.nerima.tokyo.jp/dl/shogai/taxi2.html,
練馬区心身障害者福祉タクシー券の利用登録申請,福祉タクシー券交付申請兼受領書,総合福祉事務所,福祉事務係,,外出困難な心身障害者の移動方法の手段としてタクシー券の利用登録するための申請手続き,,,https://www.city.nerima.tokyo.jp/dl/shogai/taxi2.html,
特別障害者手当等（障害児福祉手当含む）受給資格者の現況届出,特別障害者手当等（障害児福祉手当含む）受給資格者の現況届出,総合福祉事務所,福祉事務係,,"受給資格要件調査のための届出
",,,https://www.city.nerima.tokyo.jp/hokenfukushi/shogai/teate/tokubetsu.html,
特別障害者手当等（障害児福祉手当含む）受給資格者の死亡届出,特別障害者手当等（障害児福祉手当含む）受給資格者の死亡届出,総合福祉事務所,福祉事務係,,喪失のための手続き,,,https://www.city.nerima.tokyo.jp/hokenfukushi/shogai/teate/tokubetsu.html,
特別障害者手当等（障害児福祉手当含む）受給資格者の変更等届出,特別障害者手当等（障害児福祉手当含む）受給資格者の変更等届出,総合福祉事務所,福祉事務係,,住所・氏名・口座振替変更、喪失のための手続き,,,https://www.city.nerima.tokyo.jp/hokenfukushi/shogai/teate/tokubetsu.html,
特別障害者手当等（障害児福祉手当含む）受給資格の認定請求届出,特別障害者手当等（障害児福祉手当含む）受給資格の認定請求届出,総合福祉事務所,福祉事務係,,"手当の受給を求める申請手続き
",,,https://www.city.nerima.tokyo.jp/hokenfukushi/shogai/teate/tokubetsu.html,
ひとり親家庭ホームヘルプの利用申請,ひとり親家庭ホームヘルプサービス利用申請書,総合福祉事務所,相談係,,申請を受け、親の就労や子の生活状況等を確認し適否を審査し、決定を通知する手続き。,事前登録が必要です。管轄の福祉事務所相談係までご相談ください。,,https://www.city.nerima.tokyo.jp/kurashi/jinken/hitorioya/homehelp.html,
休養ホームの利用申請,ひとり親家庭等休養ホーム利用書交付申請書,総合福祉事務所,相談係,,申請を受け適否を審査し、決定を通知する手続き。,児童扶養手当証書かひとり親家庭等医療証か児童育成手当の認定通知または審査結果通知書が必要,,https://www.city.nerima.tokyo.jp/kurashi/jinken/hitorioya/home.html,
敬老館の利用申請（個人）,練馬区立敬老館利用申請書,,各敬老館,,敬老館を利用する際の初回登録をするために必要な手続き,,,https://www.city.nerima.tokyo.jp/dl/koreisha/keiroukannsinnseisyo.html,
三原台敬老館の日曜日利用団体登録,練馬区立三原台敬老館日曜日利用団体登録申請書,,三原台敬老館,三原台2-11-29,三原台敬老館の日曜日利用団体登録,練馬区立三原台敬老館日曜日利用団体登録簿,(03)3924-8834,https://www.city.nerima.tokyo.jp/dl/koreisha/keiroukannsinnseisyo.html,
三原台敬老館の日曜日利用団体利用申請,練馬区立三原台敬老館日曜日利用団体利用申請書,,三原台敬老館,三原台2-11-29,団体利用の申し込み,,(03)3924-8834,https://www.city.nerima.tokyo.jp/dl/koreisha/keiroukannsinnseisyo.html,
はつらつセンター利用個人の登録,練馬区はつらつセンター利用申請書,,各はつらつセンター,,はつらつセンターの個人利用をするために必要な手続き,,,https://www.city.nerima.tokyo.jp/hokenfukushi/koreisha/shisetsu/0000111111122.html,
介護職員初任者研修受講料助成事業,練馬区介護職員初任者研修受講料助成金交付申請書兼請求書,高齢社会対策課;障害者施策推進課,計画係;事業者支援係,西庁舎3階;西庁舎1階,介護職員初任者研修受講料助成金の交付申請,修了証明書の写し、領収書の原本,"(03)5984-4584,(03)5984-2825",https://www.city.nerima.tokyo.jp/hokenfukushi/kaigohoken/joseiseido/syoninsya2022.html,
介護職員実務者研修受講料助成事業,練馬区介護職員実務者研修受講料助成金交付申請書兼請求書,高齢社会対策課;障害者施策推進課,計画係;事業者支援係,西庁舎3階;西庁舎1階,介護職員実務者研修受講料助成金の交付申請,修了証明書の写し、領収書の原本,"(03)5984-4584,(03)5984-2825",https://www.city.nerima.tokyo.jp/hokenfukushi/kaigohoken/joseiseido/zitsumusya2022.html,
介護福祉士資格取得支援助成事業,練馬区介護福祉士資格取得支援助成金交付申請書兼請求書,高齢社会対策課;障害者施策推進課,計画係;事業者支援係,西庁舎3階;西庁舎1階,介護福祉士資格取得支援助成金の交付申請,介護福祉士登録証の写し、領収書の原本,"(03)5984-4584,(03)5984-2825",https://www.city.nerima.tokyo.jp/hokenfukushi/kaigohoken/joseiseido/kaigohukushishi2022.html,
いきがいデイサービス事業,いきがいデイサービス事業利用申請書　第１号様式,高齢社会対策課,介護予防係,西庁舎3階;西庁舎1階,外出の機会として、週1回午前中に、31か所の区立施設で体操や趣味活動を行います。,,(03)5984-2094,https://www.city.nerima.tokyo.jp/hokenfukushi/koreisha/kenko/kenkochojuhatsuratsu/ikigai.html,https://logoform.jp/form/G2rU/332850
地域リハビリテーション活動自主活動支援申し込み,自主活動支援申込書,高齢社会対策課,介護予防係,西庁舎3階;西庁舎1階,自主活動支援（自主グループ等にリハビリ専門職を派遣）の申し込み,,(03)5984-2094,https://www.city.nerima.tokyo.jp/hokenfukushi/koreisha/kenko/kenkochojuhatsuratsu/tiikiriha.html,https://logoform.jp/form/G2rU/316669
高齢者いきいき健康事業,高齢者いきいき健康事業申込書,高齢社会対策課,いきがい係,西庁舎3階;西庁舎1階,高齢者いきいき健康券を申し込むための手続き,,(03)5984-4763,https://www.city.nerima.tokyo.jp/hokenfukushi/koreisha/ikigai/ikiikihp.html,https://www.shinsei.elg-front.jp/tokyo2/uketsuke/form.do?id=1639640873451
高齢者等紙おむつ等支給(現物支給）,高齢者等紙おむつ等受給者登録申請書,総合福祉事務所,高齢者支援係,,高齢者等に対し、紙おむつおよびおむつカバー等を支給する。,転入者の場合のみ、前住所地の所得証明書。または、所得確認依頼の同意書。,,https://www.city.nerima.tokyo.jp/hokenfukushi/koreisha/nichijo/kamiomutsu.html,
家族介護慰労金支給,家族介護慰労金支給申請書,総合福祉事務所,高齢者支援係,,介護保険要介護４・５と認定された家族を在宅で介護している家族に慰労金を支給する。,同意書,,https://www.city.nerima.tokyo.jp/hokenfukushi/koreisha/nichijo/irokin.html,
車いす等貸与,車いす等貸与申請書,総合福祉事務所,高齢者支援係,,傷害や疾病等により居宅で、車いす等の介護用具の利用を必要とする区民に対し貸与する。,,,https://www.city.nerima.tokyo.jp/hokenfukushi/koreisha/nichijo/wheelchair_bed.html,
布団乾燥,高齢者布団乾燥消毒・丸洗い事業利用申込書,高齢者支援課,高齢給付係,西庁舎3階;西庁舎1階,65歳以上の在宅で要介護１?５に認定された一人暮らしまたは高齢者のみの世帯の方に毎月専門業者が布団の乾燥消毒等を実施する。,,(03)5984-2774,https://www.city.nerima.tokyo.jp/hokenfukushi/koreisha/nichijo/futon.html,
高齢者出張調髪,出張調髪利用申請書,高齢者支援課,高齢給付係,西庁舎3階;西庁舎1階,65歳以上の要介護３?５に認定された外出困難な方に自宅または入院先に出張調髪する利用券を交付する。,,(03)5984-2774,https://www.city.nerima.tokyo.jp/hokenfukushi/koreisha/nichijo/shucchochohatsu.html,
高齢者寝具クリーニング,寝具クリーニング券利用申請書,高齢者支援課,高齢給付係,西庁舎3階;西庁舎1階,65歳以上の要介護３?５に認定された方にシーツ、毛布等の寝具をクリーニングできる利用券を交付する。,,(03)5984-2774,https://www.city.nerima.tokyo.jp/hokenfukushi/koreisha/nichijo/shingu_cleaning.html,
ひとりぐらし高齢者入浴証交付事業,申請書・アンケート兼受領書,高齢者支援課,高齢給付係,西庁舎3階;西庁舎1階,ひとりぐらし高齢者入浴証の交付を受けるための手続き,,(03)5984-2774,https://www.city.nerima.tokyo.jp/hokenfukushi/koreisha/hitori/nyuyokusho.html,
高齢者在宅生活あんしん事業,高齢者在宅生活あんしん事業利用申請書,,管轄の地域包括支援センター,,慢性疾患等や要介護・要支援・総合事業対象者の高齢者に対して、@緊急通報システム、A生活リズムセンサー、B定期訪問、C電話訪問、D見守り配食を一体的に提供する。,電話回線確認表,,https://www.city.nerima.tokyo.jp/hokenfukushi/koreisha/hitori/zaitakuseikatusien.html,
認知症高齢者位置情報提供サービス利用料助成申請,練馬区認知症高齢者位置情報提供サービス利用料助成申請書,高齢者支援課,管轄の地域包括支援センター,,区民等が区の助成金を受けるための申請手続,委任状,,https://www.city.nerima.tokyo.jp/hokenfukushi/koreisha/ninchisyo2022.html,
練馬区高齢者補聴器購入費用助成金申請書,練馬区高齢者補聴器購入費用助成金申請書,高齢者支援課,高齢給付係,西庁舎3階;西庁舎1階,65歳以上の住民税非課税世帯の方で、専門医により補聴器の必要性を認められた方を対象に、補聴器の購入費用を助成する。,,(03)5984-2774,https://www.city.nerima.tokyo.jp/hokenfukushi/koreisha/nichijo/20210419134246065.html,
要介護認定（新規）申請,介護保険　要介護認定・要支援認定申請書,介護保険課,介護認定第一係,東庁舎4階,要介護認定を受けていない者が、要介護認定を求めて申請する,"介護保険被保険者証
医療保険被保険者証（第2号被保険者のみ）",(03)5984-2867,https://www.city.nerima.tokyo.jp/dl/kaigohoken/service/nintei-shinsei.html,https://myna.go.jp/
要介護更新認定申請,介護保険　要介護認定・要支援認定申請書,介護保険課,介護認定第一係,東庁舎4階,要介護認定を受けている者が、有効期間満了日の60日前から有効期間満了日までの間に認定の更新を求めて申請する,"介護保険被保険者証
医療保険被保険者証（第2号被保険者のみ）",(03)5984-2867,https://www.city.nerima.tokyo.jp/dl/kaigohoken/service/nintei-shinsei.html,https://myna.go.jp/
要介護認定区分変更認定申請,介護保険　要介護認定・要支援認定申請書,介護保険課,介護認定第一係,東庁舎4階,要介護認定を受けている者が、状態の変化等により、要介護状態区分の変更を求めて申請する,"介護保険被保険者証
医療保険被保険者証（第2号被保険者のみ）",(03)5984-2867,https://www.city.nerima.tokyo.jp/dl/kaigohoken/service/nintei-shinsei.html,https://myna.go.jp/
要支援認定（新規）申請,介護保険　要介護認定・要支援認定申請書,介護保険課,介護認定第一係,東庁舎4階,要支援認定を受けていない者が、要支援認定を求めて申請する,"介護保険被保険者証
医療保険被保険者証（第2号被保険者のみ）",(03)5984-2867,https://www.city.nerima.tokyo.jp/dl/kaigohoken/service/nintei-shinsei.html,https://myna.go.jp/
要支援更新認定申請,介護保険　要介護認定・要支援認定申請書,介護保険課,介護認定第一係,東庁舎4階,要支援認定を受けている者が、有効期間満了日の60日前から有効期間満了日までの間に認定の更新を求めて申請する,"介護保険被保険者証
医療保険被保険者証（第2号被保険者のみ）",(03)5984-2867,https://www.city.nerima.tokyo.jp/dl/kaigohoken/service/nintei-shinsei.html,https://myna.go.jp/
要支援認定区分変更認定申請,介護保険　要介護認定・要支援認定申請書,介護保険課,介護認定第一係,東庁舎4階,要支援認定を受けている者が、状態の変化等により、要支援状態区分の変更を求めて申請する,"介護保険被保険者証
医療保険被保険者証（第2号被保険者のみ）",(03)5984-2867,https://www.city.nerima.tokyo.jp/dl/kaigohoken/service/nintei-shinsei.html,https://myna.go.jp/
転入時の要介護・要支援認定申請,介護保険　要介護認定・要支援認定申請書,介護保険課,介護認定第一係,東庁舎4階,前住地において認定を受けていた者が転入した際に、前住地での認定を引き継ぐために、転入日から14日以内に申請する（前住所地引継申請）,"介護保険被保険者証
医療保険被保険者証（第2号被保険者のみ）",(03)5984-2867,https://www.city.nerima.tokyo.jp/dl/kaigohoken/service/nintei-shinsei.html,https://myna.go.jp/
要介護認定等の資料提供に係る申請,要介護認定等の資料提供に係る申請書,介護保険課,介護認定第一係,東庁舎4階,被保険者本人や家族等が、介護保険施設入所申し込みやケアプランの自己作成および要介護認定等の是正を目的として申請する,"被保険者症または認定決定通知等
本人確認書類
委任状または申出書",(03)5984-2867,https://www.city.nerima.tokyo.jp/dl/kaigohoken/service/shiryoteikyo.html,
