手続名称,書類正式名称,担当課,担当係,場所,用途,留意事項,電話番号,URL,電子申請
負担割合証の再交付申請,介護保険被保険者証・負担割合証再交付申請書,介護保険課,資格保険料係,東庁舎4階,介護認定等のある方へ交付した負担割合証を、紛失・汚損・破損した場合に、被保険者本人等が介護保険課や区民事務所および地域包括支援センターの窓口に再交付の申請を行う。,,(03)5984-4592,https://www.city.nerima.tokyo.jp/dl/kaigohoken/service/saikoufu.html,
介護保険負担限度額認定申請,介護保険負担限度額認定申請書,介護保険課,給付係,東庁舎4階,介護老人福祉施設・介護老人保健施設・介護療養型医療施設・介護医療院および短期入所生活介護を利用した際の居住費と食費の自己負担を軽減する。（対象要件あり）,預貯金通帳等の写し,(03)5984-4591,https://www.city.nerima.tokyo.jp/dl/kaigohoken/service/futangendogaku.html,
生計困難者等に対する利用者負担額軽減対象確認申請,"生計困難者等に対する利用者負担額
軽減対象確認申請書
収入および預貯金等申告書
資産および扶養の有無に関する申告書",介護保険課,給付係,東庁舎4階,介護サービス費や居住費・食費の自己負担額の減額に必要な「 生計困難者等に対する利用者負担額軽減対象確認申請書」および添付資料を被保険者本人等が介護保険課または高齢者支援係に提出する。,預貯金通帳等の写し,(03)5984-4591,https://www.city.nerima.tokyo.jp/dl/kaigohoken/service/konnansha.html,
介護保険特定福祉用具購入費の支給申請,"介護保険居宅介護（介護予防）福祉用具購入費支給申請書
介護保険福祉用具購入費受領委任払い利用購入承認申請書
介護保険居宅介護（介護予防）福祉用具購入費支給申請書",介護保険課,給付係,東庁舎4階,要介護、要支援認定を受けた人を対象に、日常生活の自立を助けるために必要と認められる場合に限り、指定居宅サービス事業者から購入した特定福祉用具購入費を支給する。被保険者等が介護保険課または地域包括支援センターに申請書類を提出する。,福祉用具サービス計画書の写し・領収書・カタログ・請求書等,(03)5984-4591,https://www.city.nerima.tokyo.jp/dl/kaigohoken/service/yougukounyuuhi.html,
高齢者自立支援用具給付申請,高齢者自立支援用具給付申請書,介護保険課,給付係,東庁舎4階,区内在住の６５歳以上の方で、必要と認められる方に、日常生活自立支援用具の給付を行う。申請者が地域包括支援センターに申請書類を提出する。,必ず事前に介護保険課給付係に相談してください。,(03)5984-4591,https://www.city.nerima.tokyo.jp/hokenfukushi/koreisha/nichijo/jiritsushienyogu.html,
介護保険住宅改修費支給申請,"住宅改修費受領委任払い利用工事承認申請書
介護保険　居宅介護（介護予防）住宅改修費事前承認申請書
介護保険【居宅介護・介護予防】住宅改修費支給申請書
介護保険　居宅介護（介護予防）住宅改修費支給申請書
",介護保険課,給付係,東庁舎4階,要介護、要支援認定を受けた人を対象に、介護負担軽減や介護予防のための改修工事に対する給付を行う。改修を受ける被保険者等が介護保険課または地域包括支援センターに申請書類を提出する。,工事図面、写真、内訳書、領収書、請求書等,(03)5984-4591,https://www.city.nerima.tokyo.jp/dl/kaigohoken/service/juutakukaisyuuhijury.html,
高齢者自立支援住宅改修費給付費支給申請,"高齢者自立支援住宅改修給付申請書
高齢者自立支援住宅改修給付券",介護保険課,給付係,東庁舎4階,区内在住の６５歳以上の方で、介護認定の結果非該当で一定要件を満たす方や要介護・要支援認定を受けた方を対象に、介護負担軽減や介護予防のための改修工事に対する給付を行う。改修を受ける被保険者等が介護保険課または地域包括支援センターに申請書類を提出する。,工事図面、写真、内訳書、請求書等,(03)5984-4591,https://www.city.nerima.tokyo.jp/hokenfukushi/koreisha/jutaku/setsubi_kaishu.html,
第三者行為による被害の届出,第三者行為（介護保険）被害届,介護保険課,給付係,東庁舎4階,交通事故などが原因で、要介護状態になったり、要介護度が重度化した被保険者（被害者）が介護サービスを利用した場合、区へ被害届等を提出する。,"被害届
同意書
交通事故証明書
事故発生状況報告書",(03)5984-4591,https://www.city.nerima.tokyo.jp/hokenfukushi/kaigohoken/oshirase/daisansyakoui.html,
居宅サービス計画（ケアプラン）作成依頼届,居宅サービス計画作成依頼（変更）届出書,介護保険課,介護システム係,東庁舎4階,被保険者が居宅介護支援事業所から支援を受けることとなった際に自治体へ届け出る（実際には殆ど事業所が代行）,"介護保険被保険者証
（必須でない）",(03)5984-1669,https://www.city.nerima.tokyo.jp/dl/kaigohoken/service/plan-todokede.html,
介護予防サービス計画作成依頼届,介護予防サービス計画作成依頼（変更・終了）届出書,介護保険課,介護システム係,東庁舎4階,被保険者が地域包括支援センターから支援を受けることとなった際に自治体へ届け出る（実際には殆ど地域包括支援センターが代行）,"介護保険被保険者証
（必須でない）",(03)5984-1669,https://www.city.nerima.tokyo.jp/dl/kaigohoken/service/kaigoyoboutodokedesy.html,
小規模多機能型居宅サービス等計画作成依頼届,"（介護予防）小規模多機能型居宅介護・
看護小規模多機能型居宅介護に係る
居宅（介護予防）サービス計画作成依頼（変更）届出書",介護保険課,介護システム係,東庁舎4階,被保険者が小規模多機能事業所等から支援を受けることとなった際に自治体へ届け出る（実際には殆ど事業所が代行）,"介護保険被保険者証
（必須でない）",(03)5984-1669,https://www.city.nerima.tokyo.jp/dl/kaigohoken/service/plan-shoukibo.html,
居宅サービス計画作成依頼等取下届,居宅サービス計画作成依頼等取下届,介護保険課,介護システム係,東庁舎4階,被保険者が施設入所や医療入院等により居宅介護支援事業所等からの支援を中止することとなった際に自治体へ届け出る（実際には殆ど事業所が代行）,,(03)5984-1669,https://www.city.nerima.tokyo.jp/dl/kaigohoken/service/plan-torisage.html,
被保険者証の再交付申請,介護保険　被保険者証・負担割合証　再交付申請書（第4号様式）,介護保険課,資格保険料係,東庁舎4階,被保険者証を紛失等した場合、申請により再交付を行う,,(03)5984-4592,https://www.city.nerima.tokyo.jp/dl/kaigohoken/service/saikoufu.html,
保険料の減免,介護保険　保険料減免申請書（第46号様式）,介護保険課,資格保険料係,東庁舎4階,災害等特別な事情があり、一時的に収入が減少し保険料の納付が困難な者に対して保険料を減免する,"・り災証明書・被災証明書等
・医師の診断書
・収入を証する書類(確定申告書、源泉徴収票、給与明細書、預金通帳、その他必要と認めるもの)の写し等",(03)5984-4592,https://www.city.nerima.tokyo.jp/hokenfukushi/kaigohoken/hokenryo/gengaku.html,
生計困難者世帯に対する保険料の減額の申請,生計困難世帯に対する介護保険料減額申請書（付則第1号様式）,介護保険課,資格保険料係,東庁舎4階,保険料段階が第２、第３段階の者のうち、収入要件を満たした者に対して保険料を減額する,"・前年中(1 月?12 月)の世帯全員の収入額がわかるもの(年金振込通知書・源泉徴収票等)
・世帯全員分の最新の預貯金等の額がわかるもの",(03)5984-4592,https://www.city.nerima.tokyo.jp/hokenfukushi/kaigohoken/hokenryo/gengaku.html,
送付先設定の届出,介護保険　送付先設定（変更）申請書,介護保険課,資格保険料係,東庁舎4階,被保険者住所以外の宛名・住所に各種証や通知等を送付するための届出,,(03)5984-4592,https://www.city.nerima.tokyo.jp/dl/kaigohoken/service/kaigo_souhusaki.html,
送付先解除の届出,介護保険　送付先解除申請書,介護保険課,資格保険料係,東庁舎4階,既に設定されている送付先を解除するための届出,,(03)5984-4592,https://www.city.nerima.tokyo.jp/dl/kaigohoken/service/kaigo_souhusaki.html,
住所地特例についての届出,介護保険　住所地特例適用・変更・終了届（第2号様式）,介護保険課,資格保険料係,東庁舎4階,住所地特例対象施設への入退所に伴い、住所地特例の適用を受けるに至った場合、または適用を受けなくなった場合に、届け出る。,,(03)5984-4592,https://www.city.nerima.tokyo.jp/dl/kaigohoken/service/shinsei.html,
住所地特例についての届出,介護保険　住所地特例対象施設　入所・退所　連絡票,介護保険課,資格保険料係,東庁舎4階,練馬区の被保険者が住所地特例対象施設を入所・退所した際に、住所地特例対象施設が届け出る,,(03)5984-4592,https://www.city.nerima.tokyo.jp/dl/kaigohoken/service/shinsei.html,
「にこにこ」利用グループの登録申請,「にこにこ」利用グループ登録申請書,,各児童館,,学童クラブ室活用型子育て支援事業「にこにこ」をグループで使用する際に申請する手続き,,,https://www.city.nerima.tokyo.jp/kosodatekyoiku/kodomo/jidokan/nikoniko/index.html,
子どもの医療費助成のための医療証の交付,医療証交付申請書,子育て支援課,児童手当係,本庁舎10階,子ども医療証交付申請手続き,,(03)5984-5824,https://www.city.nerima.tokyo.jp/kosodatekyoiku/kodomo/teateiryo/josei.html,
子どもの医療費助成のための医療証の再交付,医療証再交付申請書,子育て支援課,児童手当係,本庁舎10階,子ども医療証再交付申請手続き,,(03)5984-5824,https://www.city.nerima.tokyo.jp/kosodatekyoiku/kodomo/teateiryo/josei.html,
学童クラブ入会承認,学童クラブ申請書等,子育て支援課,放課後対策第一係,本庁舎10階,学童クラブの入会申請手続き,就労証明書または申立書,(03)5984-1519,https://www.city.nerima.tokyo.jp/dl/shussan/gakudo/nyuukaisinsei.html,
学童クラブ保育料の減免の申請,学童クラブ保育料減額・免除申請書,子育て支援課,放課後対策第一係,本庁舎10階,学童クラブ保育料の減免の決定手続き,,(03)5984-1519,https://www.city.nerima.tokyo.jp/dl/shussan/gakudo/050206.html,
児童扶養手当の公的年金給付等受給に対する手当の支給制限,公的年金給付等受給状況届,子育て支援課,児童手当係,本庁舎10階,児童扶養手当の受給者が公的年金を受給する際に必要な手続き,年金証書等,(03)5984-5824,https://www.city.nerima.tokyo.jp/kosodatekyoiku/kodomo/teateiryo/fuyoteate.html,
子どもの医療費助成費の支給決定,子ども医療助成費支給申請兼請求書,子育て支援課,児童手当係,本庁舎10階,自己負担した医療費の払い戻し申請手続き,医療機関の領収書等,(03)5984-5824,https://www.city.nerima.tokyo.jp/kosodatekyoiku/kodomo/teateiryo/shinsei.html,
子どもの医療費助成のための医療証の変更届（健康保険）,子ども医療費助成制度申請事項変更・消滅届,子育て支援課,児童手当係,本庁舎10階,子ども医療証登録内容の変更手続,,(03)5984-5824,https://www.city.nerima.tokyo.jp/kosodatekyoiku/kodomo/teateiryo/josei.html,
子どもの医療費助成のための医療証の変更届（住所）,子ども医療費助成制度申請事項変更・消滅届,子育て支援課,児童手当係,本庁舎10階,子ども医療証登録内容の変更手続(住所),,(03)5984-5824,https://www.city.nerima.tokyo.jp/kosodatekyoiku/kodomo/teateiryo/josei.html,
子どもの医療費助成のための医療証の変更届（保護者）,子ども医療費助成制度申請事項変更・消滅届,子育て支援課,児童手当係,本庁舎10階,子ども医療証登録内容の変更手続（保護者）,,(03)5984-5824,https://www.city.nerima.tokyo.jp/kosodatekyoiku/kodomo/teateiryo/josei.html,
子どもの医療費助成のための医療証の変更届（児童氏名）,子ども医療費助成制度申請事項変更・消滅届,子育て支援課,児童手当係,本庁舎10階,子ども医療証登録内容の変更手続（児童氏名）,,(03)5984-5824,https://www.city.nerima.tokyo.jp/kosodatekyoiku/kodomo/teateiryo/josei.html,
子どもの医療費助成のための医療証の変更届（その他）,子ども医療費助成制度申請事項変更・消滅届,子育て支援課,児童手当係,本庁舎10階,子ども医療証登録内容の変更手続（その他）,,(03)5984-5824,https://www.city.nerima.tokyo.jp/kosodatekyoiku/kodomo/teateiryo/josei.html,
子どもの医療費助成のための医療証の消滅届,子ども医療費助成制度申請事項変更・消滅届,子育て支援課,児童手当係,本庁舎10階,子ども医療証の消滅手続,マル乳・マル子医療証,(03)5984-5824,https://www.city.nerima.tokyo.jp/kosodatekyoiku/kodomo/teateiryo/josei.html,
児童育成手当の減額改定,児童育成手当額改定請求書・届,子育て支援課,児童手当係,本庁舎10階,施設入所等により手当の支給対象児童が減った場合の手続き,施設入所した日がわかる措置決定通知書等,(03)5984-5824,https://www.city.nerima.tokyo.jp/kosodatekyoiku/kodomo/teateiryo/ikuseiteate.html,
児童育成手当の増額改定,児童育成手当額改定請求書・届,子育て支援課,児童手当係,本庁舎10階,児童育成手当の増額申請手続き,戸籍謄本等,(03)5984-5824,https://www.city.nerima.tokyo.jp/kosodatekyoiku/kodomo/teateiryo/ikuseiteate.html,
児童育成手当の現況届,児童育成手当現況届,子育て支援課,児童手当係,本庁舎10階,児童育成手当を継続して受給するための手続き,各種申立書等（住所要件、養育事実の申立書等）,(03)5984-5824,https://www.city.nerima.tokyo.jp/kosodatekyoiku/kodomo/oshirase/gennkyoutodoke.html,
児童育成手当の受給資格の認定,児童育成手当認定請求書,子育て支援課,児童手当係,本庁舎10階,児童育成手当の申請手続き,戸籍謄本等,(03)5984-5824,https://www.city.nerima.tokyo.jp/kosodatekyoiku/kodomo/oshirase/gennkyoutodoke.html,
児童手当の減額改定,児童手当　額改定　認定請求書・額改定届,子育て支援課,児童手当係,本庁舎10階,施設入所等により手当の支給対象児童が減った場合の手続き,施設入所した日がわかる措置決定通知書等,(03)5984-5824,https://www.city.nerima.tokyo.jp/kosodatekyoiku/kodomo/teateiryo/jidouteate20120401.html,
児童手当の増額改定,児童手当　額改定　認定請求書・額改定届,子育て支援課,児童手当係,本庁舎10階,第2子以降の出生時の児童手当の増額申請手続き,,(03)5984-5824,https://www.city.nerima.tokyo.jp/kosodatekyoiku/kodomo/teateiryo/jidouteate20120401.html,
児童手当の受給資格の消滅,児童手当・特例給付　受給事由消滅届,子育て支援課,児童手当係,本庁舎10階,施設入所等により手当の支給要件を満たさなくなった場合の手続き,施設入所した日がわかる措置決定通知書等,(03)5984-5824,https://www.city.nerima.tokyo.jp/kosodatekyoiku/kodomo/teateiryo/jidouteate20120401.html,
児童手当の受給資格の認定,児童手当・特例給付認定請求書,子育て支援課,児童手当係,本庁舎10階,出生時の児童手当の申請手続き,原則なしだが、外国籍の受給者は通帳の写しを求める等、必要によっては添付書類が必要なケースあり。,(03)5984-5824,https://www.city.nerima.tokyo.jp/kosodatekyoiku/kodomo/teateiryo/jidouteate20120401.html,
未支払いの児童扶養手当,児童扶養手当　未支払手当請求書,子育て支援課,児童手当係,本庁舎10階,手当受給者が死亡した場合に、対象児童の口座に手当を振り込むための手続き,,(03)5984-5824,https://www.city.nerima.tokyo.jp/kosodatekyoiku/kodomo/teateiryo/fuyoteate.html,
児童扶養手当の増額改定,児童扶養手当額改定（増額）請求書,子育て支援課,児童手当係,本庁舎10階,対象児童の出生等に伴う児童扶養手当の増額の手続き,戸籍謄本,(03)5984-5824,https://www.city.nerima.tokyo.jp/kosodatekyoiku/kodomo/teateiryo/fuyoteate.html,
児童扶養手当の減額改定,児童扶養手当額改定届（減額）,子育て支援課,児童手当係,本庁舎10階,対象児童の施設入所等に伴う児童扶養手当の減額の手続き,施設入所等分かる書類,(03)5984-5824,https://www.city.nerima.tokyo.jp/kosodatekyoiku/kodomo/teateiryo/fuyoteate.html,
児童扶養手当の受給資格者に対する手当の支給制限,児童扶養手当減額除外届出書,子育て支援課,児童手当係,本庁舎10階,５年等満了月を経過した児童扶養手当受給者が、手当の一部支給停止の適用除外を受けるための手続き,健康保険証の写し等,(03)5984-5824,https://www.city.nerima.tokyo.jp/kosodatekyoiku/kodomo/teateiryo/fuyoteate.html,
児童扶養手当の現況届,児童扶養手当現況届,子育て支援課,児童手当係,本庁舎10階,手当更新の手続き,申立書等,(03)5984-5824,https://www.city.nerima.tokyo.jp/kosodatekyoiku/kodomo/teateiryo/fuyoteate.html,
児童扶養手当の受給資格の消滅,児童扶養手当資格喪失届,子育て支援課,児童手当係,本庁舎10階,対象児童の施設入所等に伴う児童扶養手当の消滅の手続き,,(03)5984-5824,https://www.city.nerima.tokyo.jp/kosodatekyoiku/kodomo/teateiryo/fuyoteate.html,
児童扶養手当の支給停止関係｛発生・消滅・変更｝届,児童扶養手当支給停止関係｛発生・消滅・変更｝届,子育て支援課,児童手当係,本庁舎10階,修正申告に伴う手当開始または手当停止の手続き,,(03)5984-5824,https://www.city.nerima.tokyo.jp/kosodatekyoiku/kodomo/teateiryo/fuyoteate.html,
児童扶養手当の住所変更届（転出者用）,児童扶養手当住所変更届（転出者用）,子育て支援課,児童手当係,本庁舎10階,受給者が転出した時の手続き,,(03)5984-5824,https://www.city.nerima.tokyo.jp/kosodatekyoiku/kodomo/teateiryo/fuyoteate.html,
児童扶養手当の住所変更届（転入者用）,児童扶養手当住所変更届（転入者用）,子育て支援課,児童手当係,本庁舎10階,受給者が転入した時の手続き,,(03)5984-5824,https://www.city.nerima.tokyo.jp/kosodatekyoiku/kodomo/teateiryo/fuyoteate.html,
児童扶養手当証書の亡失届,児童扶養手当証書亡失届,子育て支援課,児童手当係,本庁舎10階,児童扶養手当証書を紛失し、再発行する時の手続き,,(03)5984-5824,https://www.city.nerima.tokyo.jp/kosodatekyoiku/kodomo/teateiryo/fuyoteate.html,
児童扶養手当の受給資格認定,児童扶養手当認定請求書,子育て支援課,児童手当係,本庁舎10階,離婚等でひとり親になった対象者の児童扶養手当の新規申請手続き,戸籍謄本等,(03)5984-5824,https://www.city.nerima.tokyo.jp/kosodatekyoiku/kodomo/teateiryo/fuyoteate.html,
児童扶養手当の変更届,児童扶養手当変更届,子育て支援課,児童手当係,本庁舎10階,受給者が転居した時の手続き,,(03)5984-5824,https://www.city.nerima.tokyo.jp/kosodatekyoiku/kodomo/teateiryo/fuyoteate.html,
児童扶養手当の変更届,児童扶養手当変更届,子育て支援課,児童手当係,本庁舎10階,受給者や対象児童の氏名が変更になった時の手続き,戸籍謄本等,(03)5984-5824,https://www.city.nerima.tokyo.jp/kosodatekyoiku/kodomo/teateiryo/fuyoteate.html,
支払口座振替の変更届,支払口座振替変更届,子育て支援課,児童手当係,本庁舎10階,児童扶養手当の口座の変更の手続き,,(03)5984-5824,https://www.city.nerima.tokyo.jp/kosodatekyoiku/kodomo/teateiryo/fuyoteate.html,
口座変更届（児童手当・児童育成手当・児童扶養手当共通）,支払金口座振替変更届,子育て支援課,児童手当係,本庁舎10階,手当振り込み口座の変更手続き,,(03)5984-5824,https://www.city.nerima.tokyo.jp/kosodatekyoiku/kodomo/teateiryo/fuyoteate.html,
口座変更届（児童育成手当）,支払金口座振替変更届,子育て支援課,児童手当係,本庁舎10階,手当振り込み口座の変更手続き,,(03)5984-5824,https://www.city.nerima.tokyo.jp/kosodatekyoiku/kodomo/teateiryo/fuyoteate.html,
特別児童扶養手当の増額改定,特別児童扶養手当額改定請求書,子育て支援課,児童手当係,本庁舎10階,対象児童の障害追加等に伴う特別児童扶養手当の増額の手続き,戸籍謄本、診断書等,(03)5984-5824,https://www.city.nerima.tokyo.jp/kosodatekyoiku/kodomo/teateiryo/tokubetujidoufuyou.html,
特別児童扶養手当の減額改定,特別児童扶養手当額改定届,子育て支援課,児童手当係,本庁舎10階,対象児童の施設入所等に伴う特別児童扶養手当の減額の手続き,施設入所等分かる書類,(03)5984-5824,https://www.city.nerima.tokyo.jp/kosodatekyoiku/kodomo/teateiryo/tokubetujidoufuyou.html,
特別児童扶養手当の受給資格の消滅,特別児童扶養手当資格喪失届,子育て支援課,児童手当係,本庁舎10階,対象児童の施設入所等に伴う特別児童扶養手当の消滅の手続き,施設入所等分かる書類,(03)5984-5824,https://www.city.nerima.tokyo.jp/kosodatekyoiku/kodomo/teateiryo/tokubetujidoufuyou.html,
特別児童扶養手当の辞退届,特別児童扶養手当辞退届,子育て支援課,児童手当係,本庁舎10階,受給者が特別児童扶養手当を辞退する手続き,,(03)5984-5824,https://www.city.nerima.tokyo.jp/kosodatekyoiku/kodomo/teateiryo/tokubetujidoufuyou.html,
特別児童扶養手当の都外転入,特別児童扶養手当住所変更届【都外からの転入用】,子育て支援課,児童手当係,本庁舎10階,受給者が都外転入した時の手続き,特別児童扶養手当証書,(03)5984-5824,https://www.city.nerima.tokyo.jp/kosodatekyoiku/kodomo/teateiryo/tokubetujidoufuyou.html,
特別児童扶養手当の有期更新,特別児童扶養手当障害状況届,子育て支援課,児童手当係,本庁舎10階,対象児童の障害状況確認の手続き,身体障害者手帳・愛の手帳・診断書で該当する書類,(03)5984-5824,https://www.city.nerima.tokyo.jp/kosodatekyoiku/kodomo/teateiryo/tokubetujidoufuyou.html,
特別児童扶養手当証書の亡失届,特別児童扶養手当証書亡失届,子育て支援課,児童手当係,本庁舎10階,特別児童扶養手当証書を紛失し、再発行する時の手続き,,(03)5984-5824,https://www.city.nerima.tokyo.jp/kosodatekyoiku/kodomo/teateiryo/tokubetujidoufuyou.html,
特別児童扶養手当の現況届,特別児童扶養手当所得状況届,子育て支援課,児童手当係,本庁舎10階,手当更新の手続き,特別児童扶養手当証書、申立書等,(03)5984-5824,https://www.city.nerima.tokyo.jp/kosodatekyoiku/kodomo/teateiryo/tokubetujidoufuyou.html,
特別児童扶養手当の所得状況変更届,特別児童扶養手当所得状況変更届,子育て支援課,児童手当係,本庁舎10階,修正申告に伴う手当開始または手当停止の手続き,,(03)5984-5824,https://www.city.nerima.tokyo.jp/kosodatekyoiku/kodomo/teateiryo/tokubetujidoufuyou.html,
特別児童扶養手当の受給資格認定,特別児童扶養手当認定請求書,子育て支援課,児童手当係,本庁舎10階,障害のある対象児童の保護者による特別児童扶養手当の新規申請手続き,戸籍謄本、身体障害者手帳・愛の手帳・診断書で該当する書類、通帳またはキャッシュカードの写し,(03)5984-5824,https://www.city.nerima.tokyo.jp/kosodatekyoiku/kodomo/teateiryo/tokubetujidoufuyou.html,
特別児童扶養手当の振込先口座申出書,特別児童扶養手当振込先口座申出書,子育て支援課,児童手当係,本庁舎10階,特別児童扶養手当の口座の変更の手続き,通帳またはキャッシュカードの写し,(03)5984-5824,https://www.city.nerima.tokyo.jp/kosodatekyoiku/kodomo/teateiryo/tokubetujidoufuyou.html,
特別児童扶養手当の氏名変更,特別児童扶養手当変更届,子育て支援課,児童手当係,本庁舎10階,受給者や対象児童の氏名が変更になった時の手続き,戸籍謄本、特別児童扶養手当証書等,(03)5984-5824,https://www.city.nerima.tokyo.jp/kosodatekyoiku/kodomo/teateiryo/tokubetujidoufuyou.html,
特別児童扶養手当の都内転居,特別児童扶養手当変更届,子育て支援課,児童手当係,本庁舎10階,受給者が都内転居した時の手続き,,(03)5984-5824,https://www.city.nerima.tokyo.jp/kosodatekyoiku/kodomo/teateiryo/tokubetujidoufuyou.html,
ねりっこプラスの入会申請（１次締切）,ねりっこプラス　入会申請書,子育て支援課,放課後対策第一係,本庁舎10階,ねりっこプラスの入会に係る手続,,(03)5984-1519,https://www.city.nerima.tokyo.jp/kosodatekyoiku/kodomo/nerikkoclub/nerigakudo.html,
ねりっこプラスの入会申請（先着順）,"ねりっこプラス
入会申請書",子育て支援課,放課後対策第一係,本庁舎10階,ねりっこプラスの入会に係る手続,,(03)5984-1519,https://www.city.nerima.tokyo.jp/kosodatekyoiku/kodomo/nerikkoclub/nerigakudo.html,
ねりっこ学童クラブ・ねりっこプラス保育料の減免の申請,ねりっこ学童クラブ・ねりっこプラス保育料減額・免除申請書,子育て支援課,放課後対策第一係,本庁舎10階,学童クラブ保育料の減免の決定手続,,(03)5984-1519,https://www.city.nerima.tokyo.jp/kosodatekyoiku/kodomo/gakudo/hoikuryou.html,
第3子誕生祝金の申請,練馬区第3子誕生祝金支給申請書,子育て支援課,児童手当係,本庁舎10階,第3子以降の児童の出生時の祝金の申請手続き,,(03)5984-5824,https://www.city.nerima.tokyo.jp/kosodatekyoiku/shussan/iwaikin.html,
児童館の利用申込み,練馬区立児童館入館票、入館カード,子育て支援課,児童館係,本庁舎10階,児童館利用に係る登録、利用手続き,,(03)5984-5827,https://www.city.nerima.tokyo.jp/dl/shussan/jidokanshinsei.html,
練馬区立ねりっこ学童クラブの入会申請,練馬区立ねりっこ学童クラブ申請書等,子育て支援課,放課後対策第一係,本庁舎10階,ねりっこ学童クラブの入会に係る手続,就労証明書または申立書,(03)5984-1519,https://www.city.nerima.tokyo.jp/kosodatekyoiku/kodomo/gakudo/gakudo_gaiyou_2404.html,
ひとり親家庭等の医療費助成のための医療証の交付,ひとり親家庭等医療証交付申請書,子育て支援課,児童手当係,本庁舎10階,ひとり親家庭等の医療費助成のための医療証の交付申請手続き,戸籍謄本、健康保険証等,(03)5984-5824,https://www.city.nerima.tokyo.jp/hokenfukushi/iryo/iryojosei/hitorioya.html,
